Software Results;Hardware Results
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.997372;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999482;-1.000000
-1.000000;-1.000000
-0.994753;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999119;-1.000000
-0.801106;-0.803711
0.991473;1.000000
0.999670;1.000000
0.990526;1.000000
0.978733;1.000000
0.945596;0.947266
0.965083;1.000000
0.958170;0.959961
0.998351;1.000000
0.997665;1.000000
0.953999;0.953125
-0.783657;-0.779297
-0.999948;-1.000000
-0.929181;-0.932617
-0.998604;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999975;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999435;-1.000000
-0.976160;-1.000000
-0.617795;-0.610352
-0.608619;-0.600586
0.117282;0.141602
-0.985829;-1.000000
-0.994478;-1.000000
-0.987349;-1.000000
-0.018467;-0.012695
0.987569;1.000000
0.994540;1.000000
-0.384648;-0.381836
-0.957978;-0.958984
-0.995985;-1.000000
-0.999981;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999127;-1.000000
-0.999933;-1.000000
-0.999947;-1.000000
-0.999462;-1.000000
-0.999993;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-0.999975;-1.000000
0.261643;0.275391
0.998841;1.000000
0.972798;1.000000
0.486065;0.482422
-0.981325;-1.000000
-0.999939;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999986;-1.000000
-0.999980;-1.000000
-0.999994;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.829890;-0.819336
0.999089;1.000000
0.995819;1.000000
0.884275;0.886719
-0.969264;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999941;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999946;-1.000000
-0.999758;-1.000000
-0.999996;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999979;-1.000000
-0.277150;-0.248047
0.999230;1.000000
0.999837;1.000000
0.670882;0.667969
-0.948613;-0.950195
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999985;-1.000000
-0.999764;-1.000000
-0.972282;-1.000000
-0.997123;-1.000000
-0.999093;-1.000000
-0.999916;-1.000000
-0.999743;-1.000000
-0.999932;-1.000000
-0.999998;-1.000000
-0.999998;-1.000000
-0.999936;-1.000000
-0.966883;-1.000000
0.994749;1.000000
0.999635;1.000000
0.921465;0.920898
0.245726;0.239258
-0.999862;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999952;-1.000000
-0.980696;-1.000000
0.847529;0.845703
0.955309;0.954102
-0.615678;-0.617188
-0.860479;-0.860352
-0.945456;-0.946289
-0.796346;-0.803711
-0.945461;-0.947266
-0.570954;-0.582031
0.330597;0.347656
0.858371;0.859375
0.998747;1.000000
0.998253;1.000000
0.830540;0.829102
-0.943204;-0.944336
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999875;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999673;-1.000000
-0.993528;-1.000000
0.983193;1.000000
0.997903;1.000000
0.992102;1.000000
0.690841;0.687500
0.930333;0.929688
0.916834;0.915039
0.998966;1.000000
0.998076;1.000000
0.999565;1.000000
0.998315;1.000000
0.745200;0.752930
0.332317;0.326172
0.194142;0.187500
-0.999978;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999972;-1.000000
-0.995049;-1.000000
-0.137742;-0.151367
0.993322;1.000000
0.998983;1.000000
0.991963;1.000000
0.999731;1.000000
0.999381;1.000000
0.999859;1.000000
0.999916;1.000000
0.992021;1.000000
0.973942;1.000000
-0.812760;-0.816406
-0.808407;-0.803711
-0.999391;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999973;-1.000000
-0.994593;-1.000000
-0.178331;-0.166016
0.864765;0.865234
0.785854;0.788086
0.990839;1.000000
0.976370;1.000000
0.960105;0.959961
0.929893;0.928711
-0.954784;-0.954102
-0.995181;-1.000000
-0.985914;-1.000000
-0.998742;-1.000000
-0.999997;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999872;-1.000000
-0.995271;-1.000000
-0.998969;-1.000000
-0.996769;-1.000000
-0.996427;-1.000000
-0.999777;-1.000000
-0.999995;-1.000000
-0.999974;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999970;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999379;-1.000000
-0.999992;-1.000000
-1.000000;-1.000000
-0.999872;-1.000000
-0.955428;-0.956055
0.342904;0.335938
0.613008;0.614258
0.845902;0.850586
0.184416;0.195312
0.679749;0.682617
0.350439;0.341797
-0.993925;-1.000000
-0.999979;-1.000000
-1.000000;-1.000000
-0.999972;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999979;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999800;-1.000000
-0.675097;-0.680664
0.573416;0.563477
0.987387;1.000000
0.984160;1.000000
0.943588;0.941406
-0.941171;-0.942383
-0.999637;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999981;-1.000000
-0.966501;-1.000000
0.603232;0.605469
0.999808;1.000000
0.998949;1.000000
0.946351;0.946289
-0.385848;-0.407227
-0.999609;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.988979;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999689;-1.000000
-0.339498;-0.359375
0.914363;0.916016
0.999798;1.000000
0.999928;1.000000
0.989975;1.000000
-0.832180;-0.834961
-0.999905;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.983673;-1.000000
0.651786;0.651367
0.967231;1.000000
0.999785;1.000000
0.999170;1.000000
0.981192;1.000000
-0.884377;-0.886719
-0.999901;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999965;-1.000000
-0.401811;-0.416016
0.706222;0.705078
0.907958;0.912109
0.993251;1.000000
0.996582;1.000000
0.911785;0.907227
-0.362423;-0.365234
-0.982075;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999734;-1.000000
-0.832889;-0.839844
-0.335630;-0.339844
0.838873;0.840820
0.989845;1.000000
0.996094;1.000000
0.975707;1.000000
0.553922;0.550781
-0.968070;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999990;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999967;-1.000000
-0.999981;-1.000000
-0.839619;-0.841797
0.140423;0.145508
0.982540;1.000000
0.999301;1.000000
0.999432;1.000000
0.997785;1.000000
0.278615;0.284180
-0.956135;-0.955078
-0.999991;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999984;-1.000000
-0.982665;-1.000000
-0.053186;-0.033203
0.932325;0.931641
0.998044;1.000000
0.985873;1.000000
0.990137;1.000000
0.050304;0.034180
-0.990884;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999989;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-0.997442;-1.000000
-0.225275;-0.228516
0.728654;0.726562
0.986584;1.000000
0.982952;1.000000
0.980476;1.000000
-0.479012;-0.495117
-0.998616;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999965;-1.000000
-0.997597;-1.000000
-0.973745;-1.000000
-0.291691;-0.290039
-0.422552;-0.437500
-0.856658;-0.861328
-0.988681;-1.000000
-0.999595;-1.000000
-1.000000;-1.000000
-0.999978;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999894;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999988;-1.000000
-0.999994;-1.000000
-0.999980;-1.000000
-0.999743;-1.000000
-0.999208;-1.000000
-0.995805;-1.000000
-0.994702;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999951;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999961;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.999997;-1.000000
-0.999998;-1.000000
-0.999882;-1.000000
-0.999892;-1.000000
-0.999974;-1.000000
-1.000000;-1.000000
-0.999991;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999991;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999883;-1.000000
-0.999453;-1.000000
-0.999999;-1.000000
-0.999928;-1.000000
-1.000000;-1.000000
-0.999982;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-0.999993;-1.000000
-0.999832;-1.000000
-1.000000;-1.000000
-0.999988;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-0.999592;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999993;-1.000000
-0.998927;-1.000000
0.802465;0.805664
0.998666;1.000000
0.956452;0.958984
-0.998784;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-0.999981;-1.000000
-0.999921;-1.000000
-0.998796;-1.000000
-0.993272;-1.000000
-0.998352;-1.000000
-0.881879;-0.878906
0.630583;0.631836
0.983469;1.000000
0.689233;0.679688
-0.995245;-1.000000
-0.999997;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999934;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-0.998901;-1.000000
0.904686;0.905273
0.997807;1.000000
-0.044412;-0.022461
-0.999990;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999991;-1.000000
-0.999979;-1.000000
-0.999992;-1.000000
-0.999640;-1.000000
-0.998898;-1.000000
-0.974612;-1.000000
0.734001;0.733398
0.963740;1.000000
-0.688094;-0.688477
-0.999683;-1.000000
-0.999831;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999985;-1.000000
-0.963898;-0.963867
0.560682;0.560547
0.990019;1.000000
0.320574;0.338867
-0.999987;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999970;-1.000000
-0.998981;-1.000000
-0.914448;-0.915039
0.865743;0.868164
0.883061;0.879883
0.365213;0.363281
-0.997892;-1.000000
-0.999609;-1.000000
-0.999801;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
0.867779;0.866211
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-0.990277;-1.000000
0.602199;0.611328
0.981954;1.000000
0.375625;0.388672
-0.996375;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.999221;-1.000000
-0.852633;-0.852539
0.812815;0.818359
0.466755;0.474609
-0.981251;-1.000000
-0.999517;-1.000000
-0.999925;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999988;-1.000000
-0.997179;-1.000000
0.866029;0.867188
0.998501;1.000000
0.714963;0.721680
-0.996508;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999918;-1.000000
-0.980991;-1.000000
-0.019857;-0.004883
0.601674;0.603516
0.234609;0.226562
-0.991549;-1.000000
-0.999990;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999962;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999565;-1.000000
0.695220;0.695312
0.994775;1.000000
0.981502;1.000000
-0.821118;-0.819336
-0.998861;-1.000000
-0.999978;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.998815;-1.000000
-0.460290;-0.462891
0.809245;0.813477
0.648053;0.651367
0.625736;0.624023
-0.082809;-0.095703
-0.989929;-1.000000
-0.999399;-1.000000
-0.999913;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999740;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.119896;-0.130859
0.999335;1.000000
0.998874;1.000000
0.641867;0.645508
-0.922547;-0.921875
-0.852088;-0.850586
-0.989836;-1.000000
-0.999811;-1.000000
-0.996223;-1.000000
-0.370877;-0.365234
0.926398;0.926758
0.992496;1.000000
0.839472;0.838867
0.277801;0.267578
-0.636944;-0.643555
-0.998153;-1.000000
-0.999867;-1.000000
-0.999989;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999956;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.994878;-1.000000
0.981893;1.000000
0.996198;1.000000
0.991898;1.000000
0.937061;0.937500
0.593345;0.596680
0.823334;0.828125
0.750410;0.757812
0.975297;1.000000
0.944029;0.944336
0.908206;0.910156
0.773156;0.773438
0.720222;0.722656
-0.995347;-1.000000
-0.999999;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-0.925895;-0.925781
0.866422;0.864258
0.974299;1.000000
0.995354;1.000000
0.961614;0.961914
0.965116;1.000000
0.984320;1.000000
0.979290;1.000000
0.961829;0.961914
0.016822;0.010742
-0.338432;-0.327148
-0.969199;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999964;-1.000000
-0.974567;-1.000000
-0.824556;-0.826172
0.787908;0.783203
0.823855;0.825195
0.980153;1.000000
0.988052;1.000000
0.897479;0.895508
0.110974;0.115234
-0.953716;-0.955078
-0.993838;-1.000000
-0.999983;-1.000000
-0.999990;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999990;-1.000000
-0.999977;-1.000000
-0.997218;-1.000000
-0.968099;-1.000000
-0.979853;-1.000000
-0.996750;-1.000000
-0.962395;-0.961914
-0.986888;-1.000000
-0.999318;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999746;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999990;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
